StargazeAddress,CosmosAddress,Balance
stars1gvtlcwnkrz6zwz8knc73xs9pkt7mrtrdxvdf72,cosmos1gvtlcwnkrz6zwz8knc73xs9pkt7mrtrdjs654m,0.09871
stars1c2ukpte5u58n8m7nvqq9hqxl2fdn6mkxm2vmpp,cosmos1c2ukpte5u58n8m7nvqq9hqxl2fdn6mkx0kmx2s,0.359062
stars1nnrerewv225zgg64htg8n5e3nu2x37cecf7kck,cosmos1nnrerewv225zgg64htg8n5e3nu2x37cev4ftn8,0.173852
stars1d3yduaxwwlfl0wx90kt459qspk3ddrmlf8eltf,cosmos1d3yduaxwwlfl0wx90kt459qspk3ddrmlamwzqc,0
stars109pxdd9s4lvedlmn3d5wwsv6csfhh4h62jj0ew,cosmos109pxdd9s4lvedlmn3d5wwsv6csfhh4h67w9jjl,0
stars1aa6wcqvnt6jgyv8k9jf278v5ax24hdkg2gxpv6,cosmos1aa6wcqvnt6jgyv8k9jf278v5ax24hdkg753u8t,0.75846
stars1v9xa0d7hadv6t8nazzqvge4ycpqty4jwx8nvqs,cosmos1v9xa0d7hadv6t8nazzqvge4ycpqty4jwjmy3tp,0.279617
stars1vz4rp8x2j9yzhdr32uxqu5ww239nr7pqjw8kag,cosmos1vz4rp8x2j9yzhdr32uxqu5ww239nr7pqxjstke,0
stars1zksh98qtllqr8cjqsezvmtzwmax8emf0wxec20,cosmos1zksh98qtllqr8cjqsezvmtzwmax8emf066w9p7,3.381744
stars1lc9r0x0my0h45wxuycedtu5lqkl0s84xkp27zg,cosmos1lc9r0x0my0h45wxuycedtu5lqkl0s84xzaarfe,0.103024
stars1fycrl2794tdqyngkwljydkxn0kjfy4ud7fpc7a,cosmos1fycrl2794tdqyngkwljydkxn0kjfy4ud24k94v,0.26878
stars1gevlsxgmysu3uuf5qcemeyu9hztarhupzzqvws,cosmos1gevlsxgmysu3uuf5qcemeyu9hztarhupk7h39p,0.236485
stars1cs4g50fdrpe3cevzdtmtd0wd33lqp7l228usm6,cosmos1cs4g50fdrpe3cevzdtmtd0wd33lqp7l27mtdst,0
stars1mx26py964dy0rraylx9pz2wu3p7lv9j5azw032,cosmos1mx26py964dy0rraylx9pz2wu3p7lv9j5f7ej6m,0.100669
stars1p04ukkv765t4wly9mpv4973lfk62y7aa9gjyyx,cosmos1p04ukkv765t4wly9mpv4973lfk62y7aa359e0h,60.982253
stars1qjmvnxldctal4sjenf86kw6kfxshgcglzqdh9k,cosmos1qjmvnxldctal4sjenf86kw6kfxshgcglku62w8,0
stars18m7gunfhuvh2ulull6wp88qxswaxfewwzx5etm,cosmos18m7gunfhuvh2ulull6wp88qxswaxfewwk6ryq2,0.096832
stars1g59cx77dllncc5fdtjch6e7c03das6ht8j6g07,cosmos1g59cx77dllncc5fdtjch6e7c03das6htnwd4y0,0
stars1wtcp7m7589vdmsse30rsrlt357dwy0qygc79uf,cosmos1wtcp7m7589vdmsse30rsrlt357dwy0qyuyfchc,0.791793
stars1zvd8c2wk0dup5rxctysa6p0y6ruu0c34np0s8p,cosmos1zvd8c2wk0dup5rxctysa6p0y6ruu0c348acdvs,0
stars10mss8tggm8y4kd2s7f2styamtvvn84mlu6d8dw,cosmos10mss8tggm8y4kd2s7f2styamtvvn84mlgx66xl,1.234802
stars1h9v9er46xw46r3mmptywt2r46snz403p0p6wpd,cosmos1h9v9er46xw46r3mmptywt2r46snz403pmadn2u,0.469381
stars1wlh5ymqq97z34mcv9sjgugwwg7dl7jpe5cllue,cosmos1wlh5ymqq97z34mcv9sjgugwwg7dl7jpeqygzhg,0.003135
stars1pyap57v77g55d4yz3yynkynfuju02x087cavnp,cosmos1pyap57v77g55d4yz3yynkynfuju02x082y23cs,0.345498
stars1p5da8ghnlv8tgc2yagpv9mrzvkne5fv8p3ahu0,cosmos1p5da8ghnlv8tgc2yagpv9mrzvkne5fv84d22h7,0.371184
stars17d6jxcmqzhhzjgnr5hvd73x25hupp60njkgsnq,cosmos17d6jxcmqzhhzjgnr5hvd73x25hupp60nx2ldc3,0
stars1cq3rl6p5qrm9wcxe2afyk0qke5mwauhcm7y545,cosmos1cq3rl6p5qrm9wcxe2afyk0qke5mwauhc0znf79,0.862424
stars1r4c2g5wex39kcdeahgxjaxnr2wnv7jvxynk5j6,cosmos1r4c2g5wex39kcdeahgxjaxnr2wnv7jvxs0pfet,0.562576
stars1jvthfg0g7c5n3s8lwdmxgtn5l0vm0u9q8qjxsu,cosmos1jvthfg0g7c5n3s8lwdmxgtn5l0vm0u9qnu9mmd,0
stars1seq52953re5kjrme6gkrzxjw7kw9a2qud0ycla,cosmos1seq52953re5kjrme6gkrzxjw7kw9a2quenn95v,0.170391
stars1s43l7s99hx627scn2ldd3ey50qpj9frvne4t0a,cosmos1s43l7s99hx627scn2ldd3ey50qpj9frv89zkyv,0.426544
stars1yn6k46rjyt5q7tjagq9dtx4txkyg7fj86dhncz,cosmos1yn6k46rjyt5q7tjagq9dtx4txkyg7fj8w3qwnn,0
stars1jkwlmezv7v6wz5duzru5j70q2t5s05tlwlvh0j,cosmos1jkwlmezv7v6wz5duzru5j70q2t5s05tl6rm2yr,0.000382
stars12vnn7s3e9v4he7rka9h5lgxtg977qcww4c0mvy,cosmos12vnn7s3e9v4he7rka9h5lgxtg977qcwwpycx84,0
stars1jw2cxrdtw400jed2n6ultxexd9qhmjqz52dsln,cosmos1jw2cxrdtw400jed2n6ultxexd9qhmjqzqk6d5z,0.018565
stars1enyc4kt9g2w8duwphvqllcys4nfjp7sg9e2sga,cosmos1enyc4kt9g2w8duwphvqllcys4nfjp7sg39adrv,0
stars1kp8e92l08kvt6tpn45cv93py6c4xh4vkxxzetl,cosmos1kp8e92l08kvt6tpn45cv93py6c4xh4vkj64yqw,0
stars1jx0xqtn3jzc6wnc9565mr5spkf5nccxkf23scd,cosmos1jx0xqtn3jzc6wnc9565mr5spkf5nccxkakxdnu,1
stars14qehhu94pfazq8njpp7vamp97j9ls70tp7este,cosmos14qehhu94pfazq8njpp7vamp97j9ls70t4zwdqg,0
stars1rfpljk3k6n69alr8ksx5vdsfe7qm8d3llexjgm,cosmos1rfpljk3k6n69alr8ksx5vdsfe7qm8d3lt930r2,0.007728
stars10ggnqf5uf0e38zqldf3ug4kmud9k9upms4t9gq,cosmos10ggnqf5uf0e38zqldf3ug4kmud9k9upmyfucr3,0
stars14qggu7e4nd3lhmvwat4cz02azhd4mj58v5h4ux,cosmos14qggu7e4nd3lhmvwat4cz02azhd4mj58cgqghh,0.003394
stars1lkf20adrnxsppgkxvcj809qytmadwpf0kzfxcx,cosmos1lkf20adrnxsppgkxvcj809qytmadwpf0z77mnh,0
stars14p2py36v2akvlk9cl7s2vkyte7axvxxtsx5tdc,cosmos14p2py36v2akvlk9cl7s2vkyte7axvxxty6rkxf,0.012863
stars17wa3c2k9vkggf2rqqdp4qlqsdu9jr4jpnywpfm,cosmos17wa3c2k9vkggf2rqqdp4qlqsdu9jr4jp8ceuz2,0.031407
stars10uj2vmdkddfn4pwn6rnkrzv9tpygfecjw03445,cosmos10uj2vmdkddfn4pwn6rnkrzv9tpygfecj6nxg79,0
stars1x0l6m4pz9svwuk3g2syqpf47p909thrxxglk7u,cosmos1x0l6m4pz9svwuk3g2syqpf47p909thrxj5gt4d,1457.519727
stars1vdql32hdyd0jp573khhqwmfv5kftclfqt5arx2,cosmos1vdql32hdyd0jp573khhqwmfv5kftclfqlg27dm,0.00195
stars1zm77n5ayf94p2eqq96xgqt39q9fnskvh5w0t4m,cosmos1zm77n5ayf94p2eqq96xgqt39q9fnskvhqjck72,0
stars1fca989yw2y4dgjx0hymkfd4ush8q8nav3k80j4,cosmos1fca989yw2y4dgjx0hymkfd4ush8q8nav92sjey,0
stars1jrlcef973h5mpc7x7jxqdk4e3waq8w8aq33gqq,cosmos1jrlcef973h5mpc7x7jxqdk4e3waq8w8a5dx4t3,0.379557
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,cosmos14y0q8r9mdx7aw3khh8l7mzerww2nfu78p8p82d,0.243222
stars158nkavz73whdystnsjl8avufwldt2khufml2ke,cosmos158nkavz73whdystnsjl8avufwldt2khua8ghag,0.46967
stars1y8qh2xpch6g7530hcsnyvq3e5l3l8qvwjqn2nr,cosmos1y8qh2xpch6g7530hcsnyvq3e5l3l8qvwxuyhcj,0.013507
stars1xd7zl6xz26ygdk4hr5g4xqj8aqm6r879ucf0d6,cosmos1xd7zl6xz26ygdk4hr5g4xqj8aqm6r879gy7jxt,0.000396
stars1g93ux6aj97ny7dh6g3u3eerv9nnvlh0dq428zc,cosmos1g93ux6aj97ny7dh6g3u3eerv9nnvlh0d5fa6ff,15.27255
stars1eqemvtjtfx43snexxya8lav4h3fpxzsrkhcl7c,cosmos1eqemvtjtfx43snexxya8lav4h3fpxzsrzt0z4f,0.443701
stars1z4ce989temn2tl9jnfl5nwy2ydjmkcn4u3qp0u,cosmos1z4ce989temn2tl9jnfl5nwy2ydjmkcn4gdhuyd,0.570304
stars14777jgc92v05cgncrwx4h84wl77fj6vsrh7u7x,cosmos14777jgc92v05cgncrwx4h84wl77fj6vshtfp4h,0
stars1uvnk984yhpw48jfu5srvsrqdt03kkvlcw8z2mh,cosmos1uvnk984yhpw48jfu5srvsrqdt03kkvlc6m4hsx,0.112221
stars146f7cqyksu526ca4wu56rksc0xs2rpkjdael9t,cosmos146f7cqyksu526ca4wu56rksc0xs2rpkjepwzw6,2.844236
stars1792jtf945zhqmxyf5lnvr642tzxkmtn7zhfc8p,cosmos1792jtf945zhqmxyf5lnvr642tzxkmtn7kt79vs,0
stars1u7x9rf8eq9z96u54fepu625r22gtkan2579706,cosmos1u7x9rf8eq9z96u54fepu625r22gtkan2qzjryt,0.0039
stars1psrj3my8j2f9qsluw62cph5344ks5jgd4pxwgd,cosmos1psrj3my8j2f9qsluw62cph5344ks5jgdpa3nru,1.677184
stars1gjmwdqwtrelp2xy3z2h4srs5ywy3e347pk7k5e,cosmos1gjmwdqwtrelp2xy3z2h4srs5ywy3e34742ftlg,10.425
stars1x5gsw9la0ym2l4nz8fy9ss2pr0d9nanqvwhke0,cosmos1x5gsw9la0ym2l4nz8fy9ss2pr0d9nanqcjqtj7,0.443036
stars133jlvkzvrhhxzmcw0ta0u75aq93z4jex0m76t9,cosmos133jlvkzvrhhxzmcw0ta0u75aq93z4jexm8f8q5,54.978646
stars135whhx5c4fccwgjhh8g2pn3qt2ws5ds8p89ywe,cosmos135whhx5c4fccwgjhh8g2pn3qt2ws5ds84mje9g,0
stars1l2r2r5v5f8qt4ct7ahjpa93n85a2j2t39xm0wh,cosmos1l2r2r5v5f8qt4ct7ahjpa93n85a2j2t336vj9x,0.000865
stars1nnrtqqxw9eexjrxcajd2fj5m0sh6kapq898sy6,cosmos1nnrtqqxw9eexjrxcajd2fj5m0sh6kapqnesd0t,0
stars1yg4ztgrgnmn52dftk3xrxzxxt3s0e54erf08gn,cosmos1yg4ztgrgnmn52dftk3xrxzxxt3s0e54eh4c6rz,0.497528
stars1tt6l7kvnfg7amwwhhe9acvfeay5gnne9gqtk4n,cosmos1tt6l7kvnfg7amwwhhe9acvfeay5gnne9uuut7z,0.003395
stars1j6yw6aldlctpaz2na3awsnexle3a8k6z8x9744,cosmos1j6yw6aldlctpaz2na3awsnexle3a8k6zn6jr7y,0.012952
stars1xcv2a570fu2c5303tmgzl9gw8zmvtrlkxzs6wg,cosmos1xcv2a570fu2c5303tmgzl9gw8zmvtrlkj7889e,0.25633
stars1r580w8chvl5n0g0gm4hcqxq5qvxmknmxz85r9p,cosmos1r580w8chvl5n0g0gm4hcqxq5qvxmknmxkmr7ws,2.371416
stars16fsydjq4hjemjg0tuhmcs5z3c9t3z76hr7txxn,cosmos16fsydjq4hjemjg0tuhmcs5z3c9t3z76hhzumdz,0.162152
stars1lq38d3va2e85rsqcwfsuc98dgdfzxmjj7hs32a,cosmos1lq38d3va2e85rsqcwfsuc98dgdfzxmjj2t8vpv,0
stars1qww2a6kmrz9dr65nmufury99t9f2fjhh7wtfvn,cosmos1qww2a6kmrz9dr65nmufury99t9f2fjhh2ju58z,0
stars1e7ylhskmye085qryt206pxqdx60s0amjqgldx0,cosmos1e7ylhskmye085qryt206pxqdx60s0amj55gsd7,0
stars1hp2806xfq9axppemd3m0dmngmz6u7dxu6rshex,cosmos1hp2806xfq9axppemd3m0dmngmz6u7dxuwl82jh,0.018147
stars187pt4ljs0nthjyn5kdht3ns7awaumkgmpyuhzv,cosmos187pt4ljs0nthjyn5kdht3ns7awaumkgm4ct2fa,0
stars1grzyn32vpu9mhjm7frpc3xza0xj53h8twh7v2x,cosmos1grzyn32vpu9mhjm7frpc3xza0xj53h8t6tf3ph,0.394884
stars1m8r8m76cqd333jrvg5wdc5vewlul6e2gvvq96w,cosmos1m8r8m76cqd333jrvg5wdc5vewlul6e2gcshc3l,0.019077
stars1n0yex58ac5nnnawx5cjzs0k6rtyutx8frfwavr,cosmos1n0yex58ac5nnnawx5cjzs0k6rtyutx8fh4eq8j,27.213108
stars1rjsnmnp478hx4877uuku6z6z33f7px55fd7znv,cosmos1rjsnmnp478hx4877uuku6z6z33f7px55a3flca,0.240834
stars1r5trk7akrgukgcvvf852kwzgzydmla3re9mlhw,cosmos1r5trk7akrgukgcvvf852kwzgzydmla3rdevzul,0.677339
stars1ep8kkmv4m2xkyt2unexrug4zl947xv2aa75cfs,cosmos1ep8kkmv4m2xkyt2unexrug4zl947xv2afzr9zp,0.00195
stars1j37aljze5knsr5rh6pr7wlfpkglx3vv4r3a8v4,cosmos1j37aljze5knsr5rh6pr7wlfpkglx3vv4hd268y,18.90162
stars183sqv5w0dut265x397j7srgqcyu0dg0tqd44sh,cosmos183sqv5w0dut265x397j7srgqcyu0dg0t53zgmx,0.013264
stars1xxse0ecmvdkgv4eh8mzwnjxr3rx8r3fzd28kk2,cosmos1xxse0ecmvdkgv4eh8mzwnjxr3rx8r3fzekstam,3.449859
stars1pvcwkn6dse982ryzx0l3awf92kjp48a9muau8q,cosmos1pvcwkn6dse982ryzx0l3awf92kjp48a90q2pv3,0
stars1u3ju3jgkzplnvh2g0azu754n7rcxe58w7fkan4,cosmos1u3ju3jgkzplnvh2g0azu754n7rcxe58w24pqcy,4.812833
stars13stj4dcva0efyew5a9dk2ehp0zqwyv2j0l70uw,cosmos13stj4dcva0efyew5a9dk2ehp0zqwyv2jmrfjhl,2.460042
stars10mext78584jwhdk0sds0njad7vuwgnfatx9q64,cosmos10mext78584jwhdk0sds0njad7vuwgnfal6ja3y,0
stars1lft6tejznjamgz99vfan2utkk4hf8dr4zc6usk,cosmos1lft6tejznjamgz99vfan2utkk4hf8dr4kydpm8,0.03195
stars1e59hntgk29yqsyx7wud0j6g5v9m7sxvjeer6ur,cosmos1e59hntgk29yqsyx7wud0j6g5v9m7sxvjd958hj,0
stars16hscgwc6tlkckz2khld5z2wnjlqzt38xcd8787,cosmos16hscgwc6tlkckz2khld5z2wnjlqzt38xv3srv0,0.023398
stars1wmj2y0se88xu7ajprmv3wwt3cg0mavwtp0kgas,cosmos1wmj2y0se88xu7ajprmv3wwt3cg0mavwt4np4kp,0.315095
stars1s7e8drefh7txm9267s64guy649j0nlend55da7,cosmos1s7e8drefh7txm9267s64guy649j0nlenegrsk0,0
stars1ltgurqg9ev4306tyzwszc5xc96a4ml3auv6xfc,cosmos1ltgurqg9ev4306tyzwszc5xc96a4ml3agsdmzf,0.051079
stars1afc49t7efvjdqzf6jgsyycj7vrqqe7mlkj7jmx,cosmos1afc49t7efvjdqzf6jgsyycj7vrqqe7mlzwf0sh,122.102071
stars1g5fgtj0zry8arpffqh2y3035jtt5eml5kja6g6,cosmos1g5fgtj0zry8arpffqh2y3035jtt5eml5zw28rt,0.129713
stars1uuw7kqjlmhunhyja9d25ludm8c34w663nazv9g,cosmos1uuw7kqjlmhunhyja9d25ludm8c34w6638p43we,0.081368
stars12h2x9j0vnauzgcvfza4dqegmvhm7yep65cn2nd,cosmos12h2x9j0vnauzgcvfza4dqegmvhm7yep6qyyhcu,0.000577
stars1h4d0f4qv0rt35637vldzgys4meeqeclampgnz9,cosmos1h4d0f4qv0rt35637vldzgys4meeqecla0alwf5,8.573508
stars1sh68z4m7zjwwce77nm27t23tmew4le766da8qf,cosmos1sh68z4m7zjwwce77nm27t23tmew4le76w326tc,2.551027
stars189ze89ydsxd3tzgv0wlhfx6v6c8uv07tw5zn3r,cosmos189ze89ydsxd3tzgv0wlhfx6v6c8uv07t6g4w6j,0.774918
stars1f685wqe4lhgm6ajw38l64aql2t5hd43w35pk9e,cosmos1f685wqe4lhgm6ajw38l64aql2t5hd43w9gktwg,0
stars10f9tj5sh4km2x6edu0xzd3tc6n02rvjaf3z7ws,cosmos10f9tj5sh4km2x6edu0xzd3tc6n02rvjaad4r9p,0.000566
stars102wxmldkpp80nxtm76jvr6nwfuaumpl2992aec,cosmos102wxmldkpp80nxtm76jvr6nwfuaumpl23eaqjf,0
